t,accelerometer_x,accelerometer_y,accelerometer_z,text_time,text_alarm,text_battery_level,text_water_in_cup,text_water_to_drink,not_data_transfering,not_bluetooth,text_state
72,-0.633057,9.763947,1.159332,10:20:27,10:53,98%,0ml,2000ml,TRUE,FALSE,SLEEPING
73,-0.621093666666667,9.77431233333333,1.10189833333333,10:20:27,10:53,98%,0ml,2000ml,TRUE,FALSE,SLEEPING
74,-0.6701505,9.771118,1.064804,10:20:27,10:53,98%,0ml,1800ml,TRUE,FALSE,SLEEPING
75,-0.623482,9.780693,1.1150585,10:20:27,10:53,98%,0ml,1801ml,TRUE,FALSE,SLEEPING
76,-0.6234815,9.7830885,1.083946,10:20:27,10:53,98%,0ml,1802ml,TRUE,FALSE,SLEEPING
77,-0.6665575,9.7627485,1.0205385,10:20:27,10:53,98%,0ml,1803ml,TRUE,FALSE,SLEEPING
78,-0.633057,9.775902,1.101898,10:20:27,10:53,98%,0ml,1804ml,TRUE,FALSE,SLEEPING
79,-0.61631,9.784279,0.92363,10:20:27,10:53,98%,0ml,1805ml,TRUE,FALSE,SLEEPING
80,-0.6318585,9.7699205,1.000206,10:20:27,10:53,98%,0ml,1806ml,TRUE,FALSE,SLEEPING
81,-0.6342545,9.774704,1.106682,10:20:27,10:53,98%,0ml,1807ml,TRUE,FALSE,SLEEPING
82,-0.648613,9.7782975,1.025322,10:20:27,10:53,98%,0ml,1808ml,TRUE,FALSE,SLEEPING
83,-0.6426315,9.7794955,1.063614,10:20:27,10:53,98%,0ml,1809ml,TRUE,FALSE,SLEEPING
84,-0.662964,9.7771,1.055237,10:20:27,10:53,98%,0ml,1810ml,TRUE,FALSE,SLEEPING
85,-0.651001,9.7747115,1.0468595,10:20:27,10:53,98%,0ml,1811ml,TRUE,FALSE,SLEEPING
86,-0.629471,9.7854765,1.0755765,10:20:27,10:53,98%,0ml,1812ml,TRUE,FALSE,SLEEPING
87,-0.6533965,9.7782975,1.002594,10:20:27,10:53,98%,0ml,1813ml,TRUE,FALSE,SLEEPING
88,-0.635452,9.7890625,0.941574,10:20:27,10:53,98%,0ml,1814ml,TRUE,FALSE,SLEEPING
89,-0.671341,9.7771,0.999008,10:20:28,10:53,98%,0ml,1815ml,TRUE,FALSE,SLEEPING
90,-0.645823333333333,9.785482,1.05244966666667,10:20:28,10:53,98%,0ml,1816ml,TRUE,FALSE,SLEEPING
91,-0.6055375,9.7794955,1.039688,10:20:28,10:53,98%,0ml,1817ml,TRUE,FALSE,SLEEPING
92,-0.6258775,9.781891,1.0983045,10:20:28,10:53,98%,0ml,1818ml,TRUE,FALSE,SLEEPING
93,-0.654587,9.7699205,1.094719,10:20:28,10:53,98%,0ml,1819ml,TRUE,FALSE,SLEEPING
94,-0.6438295,9.780693,1.085144,10:20:28,10:53,98%,0ml,1820ml,TRUE,FALSE,SLEEPING
95,-0.63784,9.7782975,1.022934,10:20:28,10:53,98%,0ml,1821ml,TRUE,FALSE,SLEEPING
96,-0.640236,9.783081,0.9678955,10:20:28,10:53,98%,0ml,1822ml,TRUE,FALSE,SLEEPING
97,-0.654594,9.7866745,1.028923,10:20:28,10:53,98%,0ml,1823ml,TRUE,FALSE,SLEEPING
98,-0.6007535,9.78907,1.074379,10:20:28,10:53,98%,0ml,1824ml,TRUE,FALSE,SLEEPING
99,-0.6486055,9.7759015,1.1270215,10:20:28,10:53,98%,0ml,1825ml,TRUE,FALSE,SLEEPING
100,-0.6318585,9.7711185,1.0683975,10:20:28,10:53,98%,0ml,1826ml,TRUE,FALSE,SLEEPING
